1307,1307
873,873
883,883
483,483
1041,1041
918,918
1222,1222
1199,1199
1517,1517
2460,2460
2194,2194
2527,2527
2266,2266
2397,2397
2595,2595
3104,3104
3285,3285
3363,3363
2645,2645
2538,2538
1869,1869
1639,1639
1856,1856
2221,2221
1407,1407
822,822
747,747
592,592
679.5759254,1158
2000,2000
2148,2148
1711,1711
1777,1777
1746,1746
2284,2284
2228.815978,2885
2419,2419
2405,2405
2812,2812
3072,3072
2816,2816
3381,3381
2229,2229
2350,2350
2243,2243
1833,1833
1231,1231
1250,1250
848,848
885,885
986,986
1001,1001
1119.421693,1600
1831,1831
1874,1874
2552,2552
3338,3338
2928,2928
2118,2118
2390,2390
2428,2428
2183,2183
3968,3968
3139,3139
3113,3113
3357,3357
2423,2423
1798,1798
2509,2509
3304,3304
3029,3029
2203,2203
635,635
364,364
247,247
232,232
411,411
704,704
902.4334916,1591
1861,1861
2001,2001
2066,2066
2117,2117
2280,2280
2342,2342
2205,2205
2804,2804
2669.04609,3115
3518,3518
3285.159268,3343
2368,2368
1757,1757
1421,1421
1225,1225
934,934
743,743
184,184
145,145
135,135
189,189
427,427
745,745
1050,1050
1304,1304
1291,1291
1573,1573
1610,1610
1754,1754
1882,1882
2157,2157
2605,2605
2505.740414,3146
3752,3752
3518,3518
2285,2285
1402,1402
1011,1011
811,811
612,612
375,375
169,169
126,126
338.8719024,133
196,196
410,410
752,752
1467,1467
1398,1398
1493,1493
1556,1556
1591,1591
1751,1751
1855,1855
2145,2145
2568,2568
3390,3390
3711,3711
3536,3536
2492,2492
1455,1455
1006,1006
788,788
576,576
372,372
197,197
155,155
141,141
193,193
385,385
677,677
982,982
1227,1227
1284.450361,1393
1481,1481
1637,1637
1819,1819
1985,1985
1955.316882,2191
2602,2602
3151,3151
3245,3245
3098,3098
2342,2342
1604,1604
1055,1055
834,834
685,685
392,392
277,277
205,205
181,181
340.2935292,246
1832,1832
1992,1992
862,862
1032,1032
1538,1538
2002,2002
1736,1736
1951,1951
2102,2102
2259,2259
2518,2518
2714,2714
2930,2930
3063,3063
2491,2491
2403.222771,1568
1188,1188
1005,1005
806,806
514,514
338,338
894,894
658,658
486,486
560,560
809,809
1581,1581
1583,1583
2693,2693
1458,1458
1568,1568
1582.609547,1958
2290,2290
2412,2412
2455,2455
2562,2562
2713,2713
2590.101049,2633
2044,2044
1294,1294
1345.952518,1092
913,913
735,735
1215,1215
613,613
360,360
520.991006,426
451,451
693,693
1109,1109
1493,1493
2411,2411
2259,2259
1606,1606
